// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1/" /p:OutDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:OutputPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:PublishDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\publish/" in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1/" /p:OutDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:OutputPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:PublishDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\publish/" --output "D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1
// command took 7.3 sec and exited with 0
// ***** Done, took 00:00:09 (9.55 sec)   *****
// Found 2 benchmarks:
//   TransactionProcessorBenchmark.'Small batch': .NET 9.0(Runtime=.NET 9.0)
//   TransactionProcessorBenchmark.'Large batch': .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
OverheadWarmup   7: 16384 op, 75900.00 ns, 4.6326 ns/op
OverheadWarmup   8: 16384 op, 76200.00 ns, 4.6509 ns/op
OverheadWarmup   9: 16384 op, 204300.00 ns, 12.4695 ns/op
OverheadWarmup  10: 16384 op, 76600.00 ns, 4.6753 ns/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 561581200.00 ns, 34.2762 us/op
WorkloadActual   2: 16384 op, 495035600.00 ns, 30.2146 us/op
WorkloadActual   3: 16384 op, 461999700.00 ns, 28.1982 us/op
WorkloadActual   4: 16384 op, 423538600.00 ns, 25.8507 us/op
WorkloadActual   5: 16384 op, 436446100.00 ns, 26.6386 us/op
WorkloadActual   6: 16384 op, 438675200.00 ns, 26.7746 us/op
WorkloadActual   7: 16384 op, 393706700.00 ns, 24.0299 us/op
WorkloadActual   8: 16384 op, 482008900.00 ns, 29.4195 us/op
WorkloadActual   9: 16384 op, 402691500.00 ns, 24.5783 us/op
WorkloadActual  10: 16384 op, 440070700.00 ns, 26.8598 us/op
WorkloadActual  11: 16384 op, 440777200.00 ns, 26.9029 us/op
WorkloadActual  12: 16384 op, 473499100.00 ns, 28.9001 us/op
WorkloadActual  13: 16384 op, 444484200.00 ns, 27.1292 us/op
WorkloadActual  14: 16384 op, 444702700.00 ns, 27.1425 us/op
WorkloadActual  15: 16384 op, 432939100.00 ns, 26.4245 us/op
WorkloadActual  16: 16384 op, 342774800.00 ns, 20.9213 us/op
WorkloadActual  17: 16384 op, 456181200.00 ns, 27.8431 us/op
WorkloadActual  18: 16384 op, 445843300.00 ns, 27.2121 us/op
WorkloadActual  19: 16384 op, 413391000.00 ns, 25.2314 us/op
WorkloadActual  20: 16384 op, 420845600.00 ns, 25.6864 us/op
WorkloadActual  21: 16384 op, 472915200.00 ns, 28.8645 us/op
WorkloadActual  22: 16384 op, 469945700.00 ns, 28.6832 us/op
WorkloadActual  23: 16384 op, 416550800.00 ns, 25.4242 us/op
WorkloadActual  24: 16384 op, 464815100.00 ns, 28.3701 us/op
WorkloadActual  25: 16384 op, 424749400.00 ns, 25.9246 us/op
WorkloadActual  26: 16384 op, 451547700.00 ns, 27.5603 us/op
WorkloadActual  27: 16384 op, 501124600.00 ns, 30.5862 us/op
WorkloadActual  28: 16384 op, 550111000.00 ns, 33.5761 us/op
WorkloadActual  29: 16384 op, 495534300.00 ns, 30.2450 us/op
WorkloadActual  30: 16384 op, 421582400.00 ns, 25.7313 us/op
WorkloadActual  31: 16384 op, 419384300.00 ns, 25.5972 us/op
WorkloadActual  32: 16384 op, 447573500.00 ns, 27.3177 us/op
WorkloadActual  33: 16384 op, 413445100.00 ns, 25.2347 us/op
WorkloadActual  34: 16384 op, 343863000.00 ns, 20.9877 us/op
WorkloadActual  35: 16384 op, 381406300.00 ns, 23.2792 us/op
WorkloadActual  36: 16384 op, 427770800.00 ns, 26.1091 us/op
WorkloadActual  37: 16384 op, 429184700.00 ns, 26.1954 us/op
WorkloadActual  38: 16384 op, 343539800.00 ns, 20.9680 us/op
WorkloadActual  39: 16384 op, 341878800.00 ns, 20.8666 us/op
WorkloadActual  40: 16384 op, 347094600.00 ns, 21.1850 us/op
WorkloadActual  41: 16384 op, 349473900.00 ns, 21.3302 us/op
WorkloadActual  42: 16384 op, 338268200.00 ns, 20.6463 us/op
WorkloadActual  43: 16384 op, 475457600.00 ns, 29.0196 us/op
WorkloadActual  44: 16384 op, 346244200.00 ns, 21.1331 us/op
WorkloadActual  45: 16384 op, 347724700.00 ns, 21.2234 us/op
WorkloadActual  46: 16384 op, 350859600.00 ns, 21.4148 us/op
WorkloadActual  47: 16384 op, 347976700.00 ns, 21.2388 us/op
WorkloadActual  48: 16384 op, 347190600.00 ns, 21.1908 us/op
WorkloadActual  49: 16384 op, 359589500.00 ns, 21.9476 us/op
WorkloadActual  50: 16384 op, 357197800.00 ns, 21.8016 us/op
WorkloadActual  51: 16384 op, 349902300.00 ns, 21.3563 us/op
WorkloadActual  52: 16384 op, 342857200.00 ns, 20.9263 us/op
WorkloadActual  53: 16384 op, 337454300.00 ns, 20.5966 us/op
WorkloadActual  54: 16384 op, 357153400.00 ns, 21.7989 us/op
WorkloadActual  55: 16384 op, 355509500.00 ns, 21.6986 us/op
WorkloadActual  56: 16384 op, 343800200.00 ns, 20.9839 us/op
WorkloadActual  57: 16384 op, 357320400.00 ns, 21.8091 us/op
WorkloadActual  58: 16384 op, 345423700.00 ns, 21.0830 us/op
WorkloadActual  59: 16384 op, 356660900.00 ns, 21.7689 us/op
WorkloadActual  60: 16384 op, 344924000.00 ns, 21.0525 us/op
WorkloadActual  61: 16384 op, 353217900.00 ns, 21.5587 us/op
WorkloadActual  62: 16384 op, 353144600.00 ns, 21.5542 us/op
WorkloadActual  63: 16384 op, 349899000.00 ns, 21.3561 us/op
WorkloadActual  64: 16384 op, 348290700.00 ns, 21.2580 us/op
WorkloadActual  65: 16384 op, 352016600.00 ns, 21.4854 us/op
WorkloadActual  66: 16384 op, 345535800.00 ns, 21.0898 us/op
WorkloadActual  67: 16384 op, 349518800.00 ns, 21.3329 us/op
WorkloadActual  68: 16384 op, 346653500.00 ns, 21.1581 us/op
WorkloadActual  69: 16384 op, 343022400.00 ns, 20.9364 us/op
WorkloadActual  70: 16384 op, 353279500.00 ns, 21.5625 us/op
WorkloadActual  71: 16384 op, 347053700.00 ns, 21.1825 us/op
WorkloadActual  72: 16384 op, 345660600.00 ns, 21.0974 us/op
WorkloadActual  73: 16384 op, 347110500.00 ns, 21.1859 us/op
WorkloadActual  74: 16384 op, 345091500.00 ns, 21.0627 us/op
WorkloadActual  75: 16384 op, 354329000.00 ns, 21.6265 us/op
WorkloadActual  76: 16384 op, 339581000.00 ns, 20.7264 us/op
WorkloadActual  77: 16384 op, 340207700.00 ns, 20.7646 us/op
WorkloadActual  78: 16384 op, 348053100.00 ns, 21.2435 us/op
WorkloadActual  79: 16384 op, 341903900.00 ns, 20.8682 us/op
WorkloadActual  80: 16384 op, 352529600.00 ns, 21.5167 us/op
WorkloadActual  81: 16384 op, 344898200.00 ns, 21.0509 us/op
WorkloadActual  82: 16384 op, 349155700.00 ns, 21.3108 us/op
WorkloadActual  83: 16384 op, 343990600.00 ns, 20.9955 us/op
WorkloadActual  84: 16384 op, 347927100.00 ns, 21.2358 us/op
WorkloadActual  85: 16384 op, 351159900.00 ns, 21.4331 us/op
WorkloadActual  86: 16384 op, 354322500.00 ns, 21.6261 us/op
WorkloadActual  87: 16384 op, 344416400.00 ns, 21.0215 us/op
WorkloadActual  88: 16384 op, 344731600.00 ns, 21.0407 us/op
WorkloadActual  89: 16384 op, 338848300.00 ns, 20.6817 us/op
WorkloadActual  90: 16384 op, 345819500.00 ns, 21.1071 us/op
WorkloadActual  91: 16384 op, 348434900.00 ns, 21.2668 us/op
WorkloadActual  92: 16384 op, 347428900.00 ns, 21.2054 us/op
WorkloadActual  93: 16384 op, 335916000.00 ns, 20.5027 us/op
WorkloadActual  94: 16384 op, 352229300.00 ns, 21.4984 us/op
WorkloadActual  95: 16384 op, 347684300.00 ns, 21.2210 us/op
WorkloadActual  96: 16384 op, 353486200.00 ns, 21.5751 us/op
WorkloadActual  97: 16384 op, 345454600.00 ns, 21.0849 us/op
WorkloadActual  98: 16384 op, 351477300.00 ns, 21.4525 us/op
WorkloadActual  99: 16384 op, 347309800.00 ns, 21.1981 us/op
WorkloadActual  100: 16384 op, 351587400.00 ns, 21.4592 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 494945750.00 ns, 30.2091 us/op
WorkloadResult   2: 16384 op, 461909850.00 ns, 28.1927 us/op
WorkloadResult   3: 16384 op, 423448750.00 ns, 25.8453 us/op
WorkloadResult   4: 16384 op, 436356250.00 ns, 26.6331 us/op
WorkloadResult   5: 16384 op, 438585350.00 ns, 26.7691 us/op
WorkloadResult   6: 16384 op, 393616850.00 ns, 24.0245 us/op
WorkloadResult   7: 16384 op, 481919050.00 ns, 29.4140 us/op
WorkloadResult   8: 16384 op, 402601650.00 ns, 24.5729 us/op
WorkloadResult   9: 16384 op, 439980850.00 ns, 26.8543 us/op
WorkloadResult  10: 16384 op, 440687350.00 ns, 26.8974 us/op
WorkloadResult  11: 16384 op, 473409250.00 ns, 28.8946 us/op
WorkloadResult  12: 16384 op, 444394350.00 ns, 27.1237 us/op
WorkloadResult  13: 16384 op, 444612850.00 ns, 27.1370 us/op
WorkloadResult  14: 16384 op, 432849250.00 ns, 26.4190 us/op
WorkloadResult  15: 16384 op, 342684950.00 ns, 20.9158 us/op
WorkloadResult  16: 16384 op, 456091350.00 ns, 27.8376 us/op
WorkloadResult  17: 16384 op, 445753450.00 ns, 27.2066 us/op
WorkloadResult  18: 16384 op, 413301150.00 ns, 25.2259 us/op
WorkloadResult  19: 16384 op, 420755750.00 ns, 25.6809 us/op
WorkloadResult  20: 16384 op, 472825350.00 ns, 28.8590 us/op
WorkloadResult  21: 16384 op, 469855850.00 ns, 28.6777 us/op
WorkloadResult  22: 16384 op, 416460950.00 ns, 25.4188 us/op
WorkloadResult  23: 16384 op, 464725250.00 ns, 28.3646 us/op
WorkloadResult  24: 16384 op, 424659550.00 ns, 25.9192 us/op
WorkloadResult  25: 16384 op, 451457850.00 ns, 27.5548 us/op
WorkloadResult  26: 16384 op, 501034750.00 ns, 30.5807 us/op
WorkloadResult  27: 16384 op, 495444450.00 ns, 30.2395 us/op
WorkloadResult  28: 16384 op, 421492550.00 ns, 25.7259 us/op
WorkloadResult  29: 16384 op, 419294450.00 ns, 25.5917 us/op
WorkloadResult  30: 16384 op, 447483650.00 ns, 27.3122 us/op
WorkloadResult  31: 16384 op, 413355250.00 ns, 25.2292 us/op
WorkloadResult  32: 16384 op, 343773150.00 ns, 20.9822 us/op
WorkloadResult  33: 16384 op, 381316450.00 ns, 23.2737 us/op
WorkloadResult  34: 16384 op, 427680950.00 ns, 26.1036 us/op
WorkloadResult  35: 16384 op, 429094850.00 ns, 26.1899 us/op
WorkloadResult  36: 16384 op, 343449950.00 ns, 20.9625 us/op
WorkloadResult  37: 16384 op, 341788950.00 ns, 20.8611 us/op
WorkloadResult  38: 16384 op, 347004750.00 ns, 21.1795 us/op
WorkloadResult  39: 16384 op, 349384050.00 ns, 21.3247 us/op
WorkloadResult  40: 16384 op, 338178350.00 ns, 20.6408 us/op
WorkloadResult  41: 16384 op, 475367750.00 ns, 29.0141 us/op
WorkloadResult  42: 16384 op, 346154350.00 ns, 21.1276 us/op
WorkloadResult  43: 16384 op, 347634850.00 ns, 21.2179 us/op
WorkloadResult  44: 16384 op, 350769750.00 ns, 21.4093 us/op
WorkloadResult  45: 16384 op, 347886850.00 ns, 21.2333 us/op
WorkloadResult  46: 16384 op, 347100750.00 ns, 21.1853 us/op
WorkloadResult  47: 16384 op, 359499650.00 ns, 21.9421 us/op
WorkloadResult  48: 16384 op, 357107950.00 ns, 21.7961 us/op
WorkloadResult  49: 16384 op, 349812450.00 ns, 21.3509 us/op
WorkloadResult  50: 16384 op, 342767350.00 ns, 20.9209 us/op
WorkloadResult  51: 16384 op, 337364450.00 ns, 20.5911 us/op
WorkloadResult  52: 16384 op, 357063550.00 ns, 21.7934 us/op
WorkloadResult  53: 16384 op, 355419650.00 ns, 21.6931 us/op
WorkloadResult  54: 16384 op, 343710350.00 ns, 20.9784 us/op
WorkloadResult  55: 16384 op, 357230550.00 ns, 21.8036 us/op
WorkloadResult  56: 16384 op, 345333850.00 ns, 21.0775 us/op
WorkloadResult  57: 16384 op, 356571050.00 ns, 21.7634 us/op
WorkloadResult  58: 16384 op, 344834150.00 ns, 21.0470 us/op
WorkloadResult  59: 16384 op, 353128050.00 ns, 21.5532 us/op
WorkloadResult  60: 16384 op, 353054750.00 ns, 21.5488 us/op
WorkloadResult  61: 16384 op, 349809150.00 ns, 21.3507 us/op
WorkloadResult  62: 16384 op, 348200850.00 ns, 21.2525 us/op
WorkloadResult  63: 16384 op, 351926750.00 ns, 21.4799 us/op
WorkloadResult  64: 16384 op, 345445950.00 ns, 21.0843 us/op
WorkloadResult  65: 16384 op, 349428950.00 ns, 21.3275 us/op
WorkloadResult  66: 16384 op, 346563650.00 ns, 21.1526 us/op
WorkloadResult  67: 16384 op, 342932550.00 ns, 20.9309 us/op
WorkloadResult  68: 16384 op, 353189650.00 ns, 21.5570 us/op
WorkloadResult  69: 16384 op, 346963850.00 ns, 21.1770 us/op
WorkloadResult  70: 16384 op, 345570750.00 ns, 21.0920 us/op
WorkloadResult  71: 16384 op, 347020650.00 ns, 21.1805 us/op
WorkloadResult  72: 16384 op, 345001650.00 ns, 21.0572 us/op
WorkloadResult  73: 16384 op, 354239150.00 ns, 21.6210 us/op
WorkloadResult  74: 16384 op, 339491150.00 ns, 20.7209 us/op
WorkloadResult  75: 16384 op, 340117850.00 ns, 20.7591 us/op
WorkloadResult  76: 16384 op, 347963250.00 ns, 21.2380 us/op
WorkloadResult  77: 16384 op, 341814050.00 ns, 20.8627 us/op
WorkloadResult  78: 16384 op, 352439750.00 ns, 21.5112 us/op
WorkloadResult  79: 16384 op, 344808350.00 ns, 21.0454 us/op
WorkloadResult  80: 16384 op, 349065850.00 ns, 21.3053 us/op
WorkloadResult  81: 16384 op, 343900750.00 ns, 20.9900 us/op
WorkloadResult  82: 16384 op, 347837250.00 ns, 21.2303 us/op
WorkloadResult  83: 16384 op, 351070050.00 ns, 21.4276 us/op
WorkloadResult  84: 16384 op, 354232650.00 ns, 21.6206 us/op
WorkloadResult  85: 16384 op, 344326550.00 ns, 21.0160 us/op
WorkloadResult  86: 16384 op, 344641750.00 ns, 21.0353 us/op
WorkloadResult  87: 16384 op, 338758450.00 ns, 20.6762 us/op
WorkloadResult  88: 16384 op, 345729650.00 ns, 21.1017 us/op
WorkloadResult  89: 16384 op, 348345050.00 ns, 21.2613 us/op
WorkloadResult  90: 16384 op, 347339050.00 ns, 21.1999 us/op
WorkloadResult  91: 16384 op, 335826150.00 ns, 20.4972 us/op
WorkloadResult  92: 16384 op, 352139450.00 ns, 21.4929 us/op
WorkloadResult  93: 16384 op, 347594450.00 ns, 21.2155 us/op
WorkloadResult  94: 16384 op, 353396350.00 ns, 21.5696 us/op
WorkloadResult  95: 16384 op, 345364750.00 ns, 21.0794 us/op
WorkloadResult  96: 16384 op, 351387450.00 ns, 21.4470 us/op
WorkloadResult  97: 16384 op, 347219950.00 ns, 21.1926 us/op
WorkloadResult  98: 16384 op, 351497550.00 ns, 21.4537 us/op
// GC:  103 34 0 406587144 16384
// Threading:  149662 187 16384

// AfterAll
// Benchmark Process 23056 has exited with code 0.

Mean = 23.236 μs, StdErr = 0.301 μs (1.29%), N = 98, StdDev = 2.979 μs
Min = 20.497 μs, Q1 = 21.108 μs, Median = 21.467 μs, Q3 = 25.815 μs, Max = 30.581 μs
IQR = 4.707 μs, LowerFence = 14.047 μs, UpperFence = 32.876 μs
ConfidenceInterval = [22.215 μs; 24.257 μs] (CI 99.9%), Margin = 1.021 μs (4.39% of Mean)
Skewness = 0.97, Kurtosis = 2.41, MValue = 2.65

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2025-06-25 11:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
// **************************
// Benchmark: TransactionProcessorBenchmark.'Large batch': .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Banking Transaction Processor-1.dll" --anonymousPipes 1688 1680 --benchmarkName TransactionProcessorBenchmark.ProcessLargeBatch --job ".NET 9.0" --benchmarkId 1 in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.6 (9.0.625.26613), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 195900.00 ns, 195.9000 us/op
WorkloadJitting  1: 1 op, 30353100.00 ns, 30.3531 ms/op

OverheadJitting  2: 16 op, 584800.00 ns, 36.5500 us/op
WorkloadJitting  2: 16 op, 15281000.00 ns, 955.0625 us/op

WorkloadPilot    1: 16 op, 13196100.00 ns, 824.7563 us/op
WorkloadPilot    2: 32 op, 22758300.00 ns, 711.1969 us/op
WorkloadPilot    3: 64 op, 44559500.00 ns, 696.2422 us/op
WorkloadPilot    4: 128 op, 87242200.00 ns, 681.5797 us/op
WorkloadPilot    5: 256 op, 194979300.00 ns, 761.6379 us/op
WorkloadPilot    6: 512 op, 382101600.00 ns, 746.2922 us/op
WorkloadPilot    7: 1024 op, 760133000.00 ns, 742.3174 us/op

OverheadWarmup   1: 1024 op, 6300.00 ns, 6.1523 ns/op
OverheadWarmup   2: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadWarmup   3: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadWarmup   4: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadWarmup   5: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadWarmup   6: 1024 op, 5200.00 ns, 5.0781 ns/op

OverheadActual   1: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual   2: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadActual   3: 1024 op, 18600.00 ns, 18.1641 ns/op
OverheadActual   4: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual   5: 1024 op, 5700.00 ns, 5.5664 ns/op
OverheadActual   6: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual   7: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual   8: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual   9: 1024 op, 6700.00 ns, 6.5430 ns/op
OverheadActual  10: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual  11: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadActual  12: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual  13: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadActual  14: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual  15: 1024 op, 5000.00 ns, 4.8828 ns/op

OverheadWarmup   1: 1024 op, 17800.00 ns, 17.3828 ns/op
OverheadWarmup   2: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   3: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadWarmup   4: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadWarmup   5: 1024 op, 19000.00 ns, 18.5547 ns/op
OverheadWarmup   6: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadWarmup   7: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadWarmup   8: 1024 op, 5000.00 ns, 4.8828 ns/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 539460100.00 ns, 526.8165 us/op
WorkloadActual   2: 1024 op, 421509600.00 ns, 411.6305 us/op
WorkloadActual   3: 1024 op, 352618900.00 ns, 344.3544 us/op
